$ pnpm --filter @graphrefly/ts build
$ node ../../scripts/build-local-untrusted-js-runner.mjs && node --max-old-space-size=6144 ../../node_modules/tsup/dist/cli-default.js && node ../../scripts/check-ts-package-exports.mjs
CLI Building entry: src/index.ts, src/committed-facts/index.ts, src/adapters/index.ts, src/adapters/observe-storage.ts, src/cqrs/index.ts, src/cqrs/messaging.ts, src/cqrs/work-queue.ts, src/data/index.ts, src/data-structures/index.ts, src/core/index.ts, src/executors/customer-hosted-postgresql.ts, src/executors/execution-environment.ts, src/executors/local-container-postgresql-docker-engine-api-v0.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless.ts, src/executors/local-container-postgresql.ts, src/executors/local-untrusted-js-compute.ts, src/executors/managed-cloud-postgresql.ts, src/executors/managed-untrusted-js-compute.ts, src/executors/postgresql-run-operations.ts, src/executors/postgresql-tool-provider.ts, src/executors/tool-provider-adapters.ts, src/executors/tool-provider-runtime.ts, src/executors/tool-provider.ts, src/executors/work-queue.ts, src/composition/index.ts, src/graph/index.ts, src/inspection/boundary.ts, src/memory/index.ts, src/messaging/index.ts, src/orchestration/index.ts, src/orchestration/messaging.ts, src/orchestration/work-queue.ts, src/patterns/event-flow.ts, src/patterns/index.ts, src/rate-limit/index.ts, src/render/index.ts, src/operators/index.ts, src/scoring/index.ts, src/solutions/clickhouse-trusted-query-evaluation.ts, src/solutions/index.ts, src/solutions/production-evaluation-authority.ts, src/solutions/shared-control-panel-authority.ts, src/sources/browser.ts, src/sources/index.ts, src/sources/node.ts, src/storage/browser.ts, src/storage/index.ts, src/storage/node.ts, src/work-queue/index.ts, src/testing/index.ts, src/testing/production-evaluation-memory-persistence.ts, src/testing/shared-control-panel-memory-persistence.ts, src/executors/local-container-postgresql-docker-engine-api-v0/node.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.ts, src/executors/local-untrusted-js-compute/node.ts, src/memory/semantic/index.ts, src/solutions/agentic-memory/browser.ts, src/solutions/agentic-memory/index.ts, src/solutions/agentic-memory/node.ts, src/solutions/agentic-work-item-memory/index.ts, src/solutions/agentic-work-item-memory-application/index.ts, src/solutions/reactive-layout/index.ts, src/solutions/work-item/actions.ts, src/solutions/work-item/execution.ts, src/solutions/work-item/index.ts, src/solutions/work-item/scheduling.ts, src/solutions/work-item/work-queue.ts, src/solutions/reactive-layout/browser/index.ts, src/solutions/reactive-layout/node-canvas/index.ts, src/solutions/reactive-layout/react-native/index.ts, src/solutions/reactive-layout/skia/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/davidchenallio/src/graphrefly-ts/packages/ts/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
CJS Build start
DTS Build start
ESM dist/chunk-PS7HCYPQ.js                                                              8.80 KB
ESM dist/chunk-PO73J6VF.js                                                              2.72 KB
ESM dist/chunk-WQOVBZUV.js                                                              21.32 KB
ESM dist/chunk-7WLKW62Z.js                                                              49.83 KB
ESM dist/chunk-GUNLVUQQ.js                                                              5.38 KB
ESM dist/chunk-KMDUCZP5.js                                                              39.21 KB
ESM dist/chunk-3OX75JMO.js                                                              228.17 KB
ESM dist/chunk-ARBITYON.js                                                              7.96 KB
ESM dist/chunk-7WVBOLME.js                                                              182.83 KB
ESM dist/chunk-IINCSUAE.js                                                              35.32 KB
ESM dist/chunk-3CWVPVD5.js                                                              59.38 KB
ESM dist/chunk-K42TQZPV.js                                                              4.87 KB
ESM dist/chunk-RLDPB4WU.js                                                              5.54 KB
ESM dist/chunk-XR4I3DBS.js                                                              26.22 KB
ESM dist/chunk-4DTAWJMC.js                                                              7.57 KB
ESM dist/chunk-3HRYF5ZS.js                                                              3.45 KB
ESM dist/chunk-IJLXEAM2.js                                                              14.00 KB
ESM dist/chunk-FDMJHBC4.js                                                              1.83 KB
ESM dist/chunk-C5RSXCBM.js                                                              23.05 KB
ESM dist/chunk-M4T6GGVS.js                                                              11.65 KB
ESM dist/chunk-7H565VUC.js                                                              2.17 KB
ESM dist/chunk-47A6MCGT.js                                                              10.51 KB
ESM dist/adapters/observe-storage.js                                                    4.22 KB
ESM dist/chunk-SELW4WN3.js                                                              20.58 KB
ESM dist/chunk-LWRY3RKI.js                                                              7.39 KB
ESM dist/chunk-BSW3A25Y.js                                                              65.48 KB
ESM dist/cqrs/index.js                                                                  17.27 KB
ESM dist/chunk-SL6V27AN.js                                                              54.19 KB
ESM dist/cqrs/messaging.js                                                              8.71 KB
ESM dist/chunk-67VNX4VK.js                                                              14.32 KB
ESM dist/chunk-UYI236EH.js                                                              1.64 KB
ESM dist/chunk-NZU35KLB.js                                                              16.09 KB
ESM dist/chunk-K4WYGS3A.js                                                              582.00 B
ESM dist/cqrs/work-queue.js                                                             9.12 KB
ESM dist/chunk-3P7AJ5Q5.js                                                              1.51 KB
ESM dist/chunk-26UJWVFZ.js                                                              5.20 KB
ESM dist/data/index.js                                                                  33.00 B
ESM dist/solutions/agentic-memory/index.js.map                                          71.00 B
ESM dist/solutions/reactive-layout/node-canvas/index.js.map                             3.27 KB
ESM dist/solutions/work-item/actions.js.map                                             71.00 B
ESM dist/solutions/work-item/work-queue.js.map                                          71.00 B
ESM dist/solutions/agentic-work-item-memory-application/index.js.map                    71.00 B
ESM dist/solutions/reactive-layout/react-native/index.js.map                            6.52 KB
ESM dist/solutions/reactive-layout/index.js.map                                         71.00 B
ESM dist/chunk-OFUYVDDH.js.map                                                          125.18 KB
ESM dist/solutions/agentic-work-item-memory/index.js.map                                71.00 B
ESM dist/solutions/reactive-layout/skia/index.js.map                                    6.16 KB
ESM dist/solutions/work-item/scheduling.js.map                                          71.00 B
ESM dist/testing/index.js.map                                                           71.00 B
ESM dist/solutions/work-item/execution.js.map                                           10.46 KB
ESM dist/memory/semantic/index.js.map                                                   71.00 B
ESM dist/solutions/production-evaluation-authority.js.map                               21.76 KB
ESM dist/solutions/shared-control-panel-authority.js.map                                41.33 KB
ESM dist/chunk-PS7HCYPQ.js.map                                                          20.62 KB
ESM dist/solutions/work-item/index.js.map                                               71.00 B
ESM dist/chunk-RHS3EKNC.js.map                                                          65.64 KB
ESM dist/testing/shared-control-panel-memory-persistence.js.map                         58.95 KB
ESM dist/sources/browser.js.map                                                         11.35 KB
ESM dist/chunk-W2QNFLDU.js.map                                                          76.84 KB
ESM dist/chunk-SZAETNNA.js.map                                                          71.00 B
ESM dist/solutions/agentic-memory/node.js.map                                           24.04 KB
ESM dist/sources/index.js.map                                                           71.00 B
ESM dist/chunk-6T57DTTY.js.map                                                          17.97 KB
ESM dist/storage/node.js.map                                                            71.00 B
ESM dist/solutions/reactive-layout/browser/index.js.map                                 5.08 KB
ESM dist/storage/index.js.map                                                           71.00 B
ESM dist/patterns/event-flow.js.map                                                     71.00 B
ESM dist/work-queue/index.js.map                                                        74.15 KB
ESM dist/rate-limit/index.js.map                                                        82.49 KB
ESM dist/operators/index.js.map                                                         71.00 B
ESM dist/patterns/index.js.map                                                          71.00 B
ESM dist/solutions/agentic-memory/browser.js.map                                        26.10 KB
ESM dist/storage/browser.js.map                                                         71.00 B
ESM dist/render/index.js.map                                                            71.00 B
ESM dist/composition/index.js.map                                                       71.00 B
ESM dist/solutions/index.js.map                                                         71.00 B
ESM dist/chunk-GAJW5I5P.js.map                                                          71.00 B
ESM dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.js.map 72.70 KB
ESM dist/sources/node.js.map                                                            42.22 KB
ESM dist/chunk-UFDOTCNL.js.map                                                          37.96 KB
ESM dist/inspection/boundary.js.map                                                     7.61 KB
ESM dist/executors/local-untrusted-js-compute/node.js.map                               69.47 KB
ESM dist/orchestration/messaging.js.map                                                 20.91 KB
ESM dist/solutions/clickhouse-trusted-query-evaluation.js.map                           91.52 KB
ESM dist/chunk-H2HTHFVN.js.map                                                          71.00 B
ESM dist/executors/tool-provider-runtime.js.map                                         71.00 B
ESM dist/orchestration/work-queue.js.map                                                98.39 KB
ESM dist/executors/postgresql-run-operations.js.map                                     68.19 KB
ESM dist/chunk-CLPSF64G.js.map                                                          71.00 B
ESM dist/executors/tool-provider-adapters.js.map                                        97.71 KB
ESM dist/memory/index.js.map                                                            71.00 B
ESM dist/chunk-RB7MB34J.js.map                                                          97.97 KB
ESM dist/executors/postgresql-tool-provider.js.map                                      71.00 B
ESM dist/executors/work-queue.js.map                                                    22.91 KB
ESM dist/executors/tool-provider.js.map                                                 7.72 KB
ESM dist/scoring/index.js.map                                                           22.30 KB
ESM dist/executors/local-container-postgresql-docker-engine-api-v0.js.map               71.00 B
ESM dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.js.map      7.19 KB
ESM dist/executors/customer-hosted-postgresql.js.map                                    112.13 KB
ESM dist/executors/execution-environment.js.map                                         44.98 KB
ESM dist/chunk-DUG32YKB.js.map                                                          96.54 KB
ESM dist/chunk-3GFJUISG.js.map                                                          76.38 KB
ESM dist/executors/managed-untrusted-js-compute.js.map                                  119.91 KB
ESM dist/chunk-LT45FJXQ.js.map                                                          42.69 KB
ESM dist/executors/local-untrusted-js-compute.js.map                                    71.00 B
ESM dist/chunk-VSJQKRWH.js.map                                                          27.38 KB
ESM dist/messaging/index.js.map                                                         71.00 B
ESM dist/chunk-WYMOL2D5.js.map                                                          98.42 KB
ESM dist/executors/local-container-postgresql-docker-engine-api-v0/node.js.map          75.10 KB
ESM dist/chunk-7CTC57TZ.js.map                                                          105.05 KB
ESM dist/chunk-JFSBQSAI.js.map                                                          57.45 KB
ESM dist/chunk-3FCZVVQ7.js.map                                                          99.77 KB
ESM dist/chunk-7X4MG63F.js.map                                                          3.19 KB
ESM dist/executors/local-container-postgresql.js.map                                    71.00 B
ESM dist/index.js.map                                                                   71.00 B
ESM dist/chunk-ZS6QKWCT.js.map                                                          50.90 KB
ESM dist/orchestration/index.js.map                                                     71.00 B
ESM dist/chunk-FFPUKB5M.js.map                                                          27.93 KB
ESM dist/chunk-4X6FZ7HD.js.map                                                          3.19 KB
ESM dist/chunk-GF3QOHRL.js.map                                                          47.20 KB
ESM dist/chunk-NGXACSHZ.js.map                                                          33.02 KB
ESM dist/chunk-DVDMK7YH.js.map                                                          5.13 KB
ESM dist/committed-facts/index.js.map                                                   43.07 KB
ESM dist/chunk-Y73XJQUD.js.map                                                          68.63 KB
ESM dist/graph/index.js.map                                                             71.00 B
ESM dist/core/index.js.map                                                              71.00 B
ESM dist/data-structures/index.js.map                                                   71.00 B
ESM dist/chunk-L7WDPIVY.js.map                                                          9.99 KB
ESM dist/testing/production-evaluation-memory-persistence.js.map                        59.80 KB
ESM dist/chunk-PO73J6VF.js.map                                                          5.80 KB
ESM dist/adapters/index.js.map                                                          399.54 KB
ESM dist/executors/managed-cloud-postgresql.js.map                                      191.78 KB
ESM dist/chunk-GUNLVUQQ.js.map                                                          17.52 KB
ESM dist/chunk-7XGUKI6N.js.map                                                          56.06 KB
ESM dist/chunk-CYSY3AST.js.map                                                          112.89 KB
ESM dist/chunk-KMDUCZP5.js.map                                                          77.94 KB
ESM dist/chunk-3OX75JMO.js.map                                                          465.79 KB
ESM dist/chunk-SFHOKKAT.js.map                                                          59.64 KB
ESM dist/chunk-7WVBOLME.js.map                                                          372.59 KB
ESM dist/chunk-3CWVPVD5.js.map                                                          153.86 KB
ESM dist/chunk-IINCSUAE.js.map                                                          77.42 KB
ESM dist/chunk-7WLKW62Z.js.map                                                          96.98 KB
ESM dist/chunk-K42TQZPV.js.map                                                          13.58 KB
ESM dist/chunk-XR4I3DBS.js.map                                                          54.78 KB
ESM dist/chunk-ARBITYON.js.map                                                          23.66 KB
ESM dist/chunk-RLDPB4WU.js.map                                                          19.64 KB
ESM dist/chunk-3HRYF5ZS.js.map                                                          8.52 KB
ESM dist/chunk-IJLXEAM2.js.map                                                          48.72 KB
ESM dist/chunk-C5RSXCBM.js.map                                                          63.45 KB
ESM dist/chunk-47A6MCGT.js.map                                                          29.19 KB
ESM dist/chunk-FDMJHBC4.js.map                                                          5.91 KB
ESM dist/chunk-4DTAWJMC.js.map                                                          21.29 KB
ESM dist/adapters/observe-storage.js.map                                                12.63 KB
ESM dist/chunk-SELW4WN3.js.map                                                          55.19 KB
ESM dist/chunk-M4T6GGVS.js.map                                                          31.43 KB
ESM dist/chunk-LWRY3RKI.js.map                                                          17.94 KB
ESM dist/cqrs/index.js.map                                                              41.92 KB
ESM dist/cqrs/messaging.js.map                                                          20.41 KB
ESM dist/chunk-BSW3A25Y.js.map                                                          159.38 KB
ESM dist/chunk-67VNX4VK.js.map                                                          50.33 KB
ESM dist/chunk-LRJOM3OP.js.map                                                          211.21 KB
ESM dist/chunk-UYI236EH.js.map                                                          13.49 KB
ESM dist/chunk-NZU35KLB.js.map                                                          32.69 KB
ESM dist/chunk-WQOVBZUV.js.map                                                          44.56 KB
ESM dist/cqrs/work-queue.js.map                                                         22.26 KB
ESM dist/chunk-K4WYGS3A.js.map                                                          1.30 KB
ESM dist/chunk-3P7AJ5Q5.js.map                                                          6.94 KB
ESM dist/chunk-26UJWVFZ.js.map                                                          16.29 KB
ESM dist/chunk-7H565VUC.js.map                                                          6.04 KB
ESM dist/chunk-2ZKBMI7U.js.map                                                          815.37 KB
ESM dist/chunk-SL6V27AN.js.map                                                          140.71 KB
ESM dist/data/index.js.map                                                              71.00 B
ESM ⚡️ Build success in 327ms
CJS dist/committed-facts/index.cjs                                                       36.97 KB
CJS dist/cqrs/index.cjs                                                                  18.76 KB
CJS dist/adapters/observe-storage.cjs                                                    22.58 KB
CJS dist/adapters/index.cjs                                                              467.28 KB
CJS dist/cqrs/work-queue.cjs                                                             10.57 KB
CJS dist/data-structures/index.cjs                                                       149.18 KB
CJS dist/data/index.cjs                                                                  795.00 B
CJS dist/cqrs/messaging.cjs                                                              10.30 KB
CJS dist/executors/local-container-postgresql.cjs                                        57.52 KB
CJS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.cjs          7.10 KB
CJS dist/core/index.cjs                                                                  92.18 KB
CJS dist/executors/customer-hosted-postgresql.cjs                                        59.64 KB
CJS dist/executors/local-container-postgresql-docker-engine-api-v0.cjs                   42.33 KB
CJS dist/executors/execution-environment.cjs                                             32.06 KB
CJS dist/executors/postgresql-run-operations.cjs                                         36.92 KB
CJS dist/executors/postgresql-tool-provider.cjs                                          38.33 KB
CJS dist/executors/tool-provider-runtime.cjs                                             187.40 KB
CJS dist/executors/managed-cloud-postgresql.cjs                                          108.95 KB
CJS dist/executors/tool-provider.cjs                                                     231.70 KB
CJS dist/composition/index.cjs                                                           94.76 KB
CJS dist/messaging/index.cjs                                                             34.18 KB
CJS dist/inspection/boundary.cjs                                                         3.70 KB
CJS dist/executors/work-queue.cjs                                                        11.03 KB
CJS dist/orchestration/index.cjs                                                         361.58 KB
CJS dist/graph/index.cjs                                                                 292.68 KB
CJS dist/executors/local-untrusted-js-compute.cjs                                        95.80 KB
CJS dist/memory/index.cjs                                                                32.49 KB
CJS dist/orchestration/messaging.cjs                                                     10.58 KB
CJS dist/orchestration/work-queue.cjs                                                    52.57 KB
CJS dist/patterns/index.cjs                                                              61.64 KB
CJS dist/render/index.cjs                                                                39.26 KB
CJS dist/scoring/index.cjs                                                               13.40 KB
CJS dist/rate-limit/index.cjs                                                            83.03 KB
CJS dist/patterns/event-flow.cjs                                                         13.57 KB
CJS dist/solutions/clickhouse-trusted-query-evaluation.cjs                               59.98 KB
CJS dist/operators/index.cjs                                                             129.27 KB
CJS dist/solutions/shared-control-panel-authority.cjs                                    52.82 KB
CJS dist/sources/node.cjs                                                                20.36 KB
CJS dist/storage/browser.cjs                                                             30.33 KB
CJS dist/sources/browser.cjs                                                             116.37 KB
CJS dist/storage/node.cjs                                                                35.07 KB
CJS dist/sources/index.cjs                                                               112.12 KB
CJS dist/work-queue/index.cjs                                                            39.74 KB
CJS dist/solutions/production-evaluation-authority.cjs                                   22.35 KB
CJS dist/testing/index.cjs                                                               2.88 KB
CJS dist/testing/production-evaluation-memory-persistence.cjs                            35.28 KB
CJS dist/testing/shared-control-panel-memory-persistence.cjs                             56.31 KB
CJS dist/executors/local-untrusted-js-compute/node.cjs                                   81.97 KB
CJS dist/storage/index.cjs                                                               72.86 KB
CJS dist/memory/semantic/index.cjs                                                       32.50 KB
CJS dist/executors/local-container-postgresql-docker-engine-api-v0/node.cjs              80.04 KB
CJS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.cjs     59.89 KB
CJS dist/solutions/agentic-work-item-memory-application/index.cjs                        192.41 KB
CJS dist/solutions/work-item/actions.cjs                                                 89.11 KB
CJS dist/solutions/reactive-layout/index.cjs                                             150.59 KB
CJS dist/solutions/agentic-memory/index.cjs                                              499.06 KB
CJS dist/solutions/work-item/scheduling.cjs                                              375.40 KB
CJS dist/solutions/agentic-work-item-memory/index.cjs                                    84.59 KB
CJS dist/solutions/work-item/execution.cjs                                               74.61 KB
CJS dist/solutions/work-item/work-queue.cjs                                              10.35 KB
CJS dist/solutions/reactive-layout/node-canvas/index.cjs                                 13.40 KB
CJS dist/solutions/work-item/index.cjs                                                   464.64 KB
CJS dist/solutions/agentic-memory/node.cjs                                               138.73 KB
CJS dist/solutions/reactive-layout/skia/index.cjs                                        16.02 KB
CJS dist/solutions/reactive-layout/react-native/index.cjs                                14.77 KB
CJS dist/solutions/agentic-memory/browser.cjs                                            141.73 KB
CJS dist/executors/tool-provider-adapters.cjs                                            113.60 KB
CJS dist/executors/managed-untrusted-js-compute.cjs                                      90.44 KB
CJS dist/index.cjs                                                                       919.98 KB
CJS dist/solutions/reactive-layout/browser/index.cjs                                     13.08 KB
CJS dist/solutions/index.cjs                                                             661.60 KB
CJS dist/committed-facts/index.cjs.map                                                   80.17 KB
CJS dist/adapters/observe-storage.cjs.map                                                59.60 KB
CJS dist/cqrs/index.cjs.map                                                              61.69 KB
CJS dist/cqrs/messaging.cjs.map                                                          40.18 KB
CJS dist/cqrs/work-queue.cjs.map                                                         41.03 KB
CJS dist/executors/local-container-postgresql.cjs.map                                    154.26 KB
CJS dist/data-structures/index.cjs.map                                                   492.77 KB
CJS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.cjs.map      78.26 KB
CJS dist/data/index.cjs.map                                                              1.28 KB
CJS dist/executors/local-container-postgresql-docker-engine-api-v0.cjs.map               122.43 KB
CJS dist/core/index.cjs.map                                                              257.02 KB
CJS dist/executors/execution-environment.cjs.map                                         130.45 KB
CJS dist/executors/postgresql-tool-provider.cjs.map                                      77.43 KB
CJS dist/executors/tool-provider-runtime.cjs.map                                         465.15 KB
CJS dist/executors/managed-cloud-postgresql.cjs.map                                      249.78 KB
CJS dist/inspection/boundary.cjs.map                                                     7.65 KB
CJS dist/messaging/index.cjs.map                                                         112.68 KB
CJS dist/executors/customer-hosted-postgresql.cjs.map                                    112.24 KB
CJS dist/executors/work-queue.cjs.map                                                    42.59 KB
CJS dist/executors/local-untrusted-js-compute.cjs.map                                    197.78 KB
CJS dist/orchestration/messaging.cjs.map                                                 40.68 KB
CJS dist/executors/postgresql-run-operations.cjs.map                                     68.26 KB
CJS dist/memory/index.cjs.map                                                            92.78 KB
CJS dist/orchestration/work-queue.cjs.map                                                154.44 KB
CJS dist/render/index.cjs.map                                                            101.32 KB
