$ vitest run

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 1397ms
 ✓ src/__tests__/wire-bridge.protobuf-d497.test.ts (55 tests) 121ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-02.test.ts (16 tests) 34ms
 ✓ src/__tests__/graph-construction.d161.test.ts (28 tests) 81ms
 ✓ src/__tests__/graph.restoregraph-fresh-graph-restore-r-restore-d94-d95.test.ts (30 tests) 62ms
 ✓ src/__tests__/committed-facts.d641.test.ts (15 tests) 27ms
 ✓ src/__tests__/agent-runtime.part-04.test.ts (5 tests) 76ms
 ✓ src/__tests__/solutions-occurrence.d151.test.ts (13 tests) 27ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-01.test.ts (35 tests) 39ms
 ✓ src/__tests__/agent-runtime.part-02.test.ts (12 tests) 40ms
 ✓ src/__tests__/registration.d167.test.ts (32 tests) 29ms
 ✓ src/__tests__/conformance.part-03.test.ts (19 tests) 17ms
 ✓ src/__tests__/environment-adapters.test.ts (11 tests) 14ms
 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0.test.ts (14 tests) 42ms
 ✓ src/__tests__/wire-bridge.remote-dispatcher-helpers-over-wirebridge-facts-d147.test.ts (14 tests) 19ms
 ✓ src/__tests__/agent-runtime.part-03.test.ts (9 tests) 46ms
 ✓ src/__tests__/graph.part-02.test.ts (30 tests) 28ms
 ✓ src/__tests__/sources.part-01.test.ts (29 tests) 29ms
 ✓ src/__tests__/tool-provider-run-retry.test.ts (15 tests) 37ms
 ✓ src/__tests__/reactive-collection-storage.d161-persistreactivecollection-and-openpersistentreactive.test.ts (12 tests) 24ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-01.test.ts (15 tests) 32ms
 ✓ src/__tests__/tool-provider-run-admission.test.ts (7 tests) 30ms
 ✓ src/__tests__/agent-runtime.part-06.test.ts (7 tests) 48ms
 ✓ src/__tests__/data-structures.part-02.test.ts (41 tests) 28ms
 ✓ src/__tests__/work-queue.test.ts (15 tests) 43ms
 ✓ src/__tests__/data-structures.part-01.test.ts (42 tests) 25ms
 ✓ src/__tests__/sources.part-02.test.ts (33 tests) 39ms
 ✓ src/__tests__/postgresql-run-operations.test.ts (8 tests) 50ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-02.test.ts (9 tests) 27ms
 ✓ src/__tests__/reactive-collection-storage.part-01.test.ts (16 tests) 24ms
 ✓ src/__tests__/scheduled-readiness.test.ts (12 tests) 33ms
 ✓ src/__tests__/graph-construction-incoming.d161.test.ts (12 tests) 22ms
 ✓ src/__tests__/cqrs.test.ts (15 tests) 18ms
 ✓ src/__tests__/agent-runtime.part-01.test.ts (5 tests) 17ms
 ✓ src/__tests__/root-eval-quiet-data-boundary.test.ts (2 tests) 7ms
 ✓ src/__tests__/subpaths.test.ts (12 tests) 23ms
 ✓ src/__tests__/core.test.ts (32 tests) 16ms
 ✓ src/__tests__/conformance.part-02.test.ts (29 tests) 58ms
 ✓ src/__tests__/shared-control-panel-memory-persistence.test.ts (9 tests) 19ms
 ✓ src/__tests__/solutions-reactive-layout.reactive-layout-solution-d181-part-02.test.ts (12 tests) 24ms
 ✓ src/__tests__/higher-order.test.ts (28 tests) 43ms
 ✓ src/__tests__/solutions-agentic-memory.part-01.test.ts (13 tests) 19ms
 ✓ src/__tests__/event-flow.test.ts (6 tests) 20ms
 ✓ src/__tests__/agent-runtime.part-09.test.ts (11 tests) 33ms
 ✓ src/__tests__/time.test.ts (18 tests) 28ms
 ✓ src/__tests__/graph.part-01.test.ts (24 tests) 34ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-02.test.ts (8 tests) 22ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-01.sub-02.test.ts (14 tests) 19ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-01.test.ts (7 tests) 19ms
 ✓ src/__tests__/work-item-actions.workitem-domain-action-admission-and-application-d239-d333-d343-part-01.sub-02.test.ts (8 tests) 23ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-01.test.ts (14 tests) 13ms
 ✓ src/__tests__/conformance.part-01.test.ts (29 tests) 15ms
 ✓ src/__tests__/agent-runtime.part-10.test.ts (8 tests) 13ms
 ✓ src/__tests__/messaging.test.ts (13 tests) 15ms
 ✓ src/__tests__/root-eval-http-transport-leaf.test.ts (3 tests) 13ms
 ✓ src/__tests__/operators.test.ts (45 tests) 23ms
 ✓ src/__tests__/blueprint-evidence.test.ts (6 tests) 13ms
 ✓ src/__tests__/root-eval-d154-provider-cost.test.ts (42 tests) 15ms
 ✓ src/__tests__/patterns-semantic-memory.test.ts (15 tests) 27ms
 ✓ src/__tests__/work-queue-recipes.test.ts (8 tests) 11ms
 ✓ src/__tests__/tool-provider-recipes.test.ts (1 test) 14ms
 ✓ src/__tests__/work-item-workspace-proposals-d429.test.ts (11 tests) 13ms
 ✓ src/__tests__/agent-runtime.part-12.test.ts (3 tests) 19ms
 ✓ src/__tests__/agent-runtime.part-11.test.ts (9 tests) 17ms
 ✓ src/__tests__/solutions-causal-authority.d160.test.ts (3 tests) 10ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-01.test.ts (2 tests) 21ms
 ✓ src/__tests__/agent-runtime.part-08.test.ts (12 tests) 14ms
 ✓ src/__tests__/patterns-admission-handoff.test.ts (13 tests) 36ms
 ✓ src/__tests__/rewire.test.ts (16 tests) 28ms
 ✓ src/__tests__/storage.attachobservesink-observe-driven-storage-binding-d57-d74.test.ts (8 tests) 10ms
 ✓ src/__tests__/cqrs-work-queue-recipes.test.ts (6 tests) 9ms
 ✓ src/__tests__/graph-diagnostics.test.ts (5 tests) 6ms
 ✓ src/__tests__/capability-admission.test.ts (4 tests) 10ms
 ✓ src/__tests__/rewire-deferred.test.ts (10 tests) 10ms
 ✓ src/__tests__/combinators.test.ts (19 tests) 14ms
 ✓ src/__tests__/composition.test.ts (15 tests) 11ms
 ✓ src/__tests__/render.test.ts (13 tests) 7ms
 ✓ src/__tests__/shared-control-panel-authority.test.ts (6 tests) 9ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-02.test.ts (10 tests) 8ms
 ✓ src/__tests__/worker.test.ts (10 tests) 12ms
 ✓ src/__tests__/lifecycle.test.ts (16 tests) 8ms
 ✓ src/__tests__/pull.test.ts (11 tests) 13ms
 ✓ src/__tests__/scoring.test.ts (8 tests) 4ms
 ✓ src/__tests__/messaging-recipes.test.ts (5 tests) 8ms
 ✓ src/__tests__/storage-browser.test.ts (14 tests) 9ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless-node.live.test.ts (3 tests | 1 skipped) 5ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-03.test.ts (2 tests) 10ms
 ✓ src/__tests__/framework-adapters.test.ts (4 tests) 6ms
 ✓ src/__tests__/orchestration-work-queue-recipes.test.ts (2 tests) 9ms
 ✓ src/__tests__/operators-tap.test.ts (2 tests) 63ms
 ✓ src/__tests__/batch-dynamic.test.ts (5 tests) 5ms
 ✓ src/__tests__/control.test.ts (6 tests) 6ms
 ✓ src/__tests__/qa-fixes.test.ts (6 tests) 7ms
 ✓ src/__tests__/inspect.test.ts (7 tests) 13ms
 ✓ src/__tests__/reentrancy.test.ts (3 tests) 4ms
 ✓ src/__tests__/sources-browser.test.ts (6 tests) 8ms
 ✓ src/__tests__/root-eval-focused-async-adapters.test.ts (2 tests) 6ms
 ✓ src/__tests__/patterns.test.ts (1 test) 4ms
 ✓ src/__tests__/root-eval-private-diagnostic-sink.test.ts (2 tests) 3ms
 ✓ src/__tests__/identity.test.ts (2 tests) 2ms
 ✓ src/__tests__/up-source.test.ts (5 tests) 4ms
 ✓ src/__tests__/testing.test.ts (8 tests) 5ms
 ✓ src/__tests__/root-eval-settled-spend.test.ts (3 tests) 4ms
 ↓ src/__tests__/local-untrusted-js-compute-node.live.test.ts (3 tests | 3 skipped)
 ✓ src/__tests__/dispatcher.test.ts (5 tests) 3ms
 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts (88 tests | 2 failed) 57083ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps Eval lifecycle flags factory-owned and ordinary no-output settlement implicit 2ms
   ✓ D140-qualified D122 one-root verification diagnostics > preserves every authored observation contribution at the full 175-call 140-retry bound  5802ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects conflict revisions without changing spend  1931ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects skipped revisions without changing spend  1727ms
   ✓ D140-qualified D122 one-root verification diagnostics > executes the D149 automatic precredential stage plan before live admission 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > exposes raw material-free describe JSON and the executable real-solution contract 16ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves occurrence replay, revision, provenance, and bounded retention before delivery 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed inside the root Graph instead of composing a simulated or stale profile 25ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes a finite schedule proof and occurrence-aware progress lease  1844ms
   ✓ D140-qualified D122 one-root verification diagnostics > settles an active duplicate progress occurrence by exact DATA replay 39ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not let provider pacing shorten an admitted exact-tool settlement lease  1582ms
   ✓ D140-qualified D122 one-root verification diagnostics > ignores stale progress timers and closes new Graph admissions at the current deadline 30ms
   ✓ D140-qualified D122 one-root verification diagnostics > drains an active causal tail after a Graph progress stall without an efficacy finding 40ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects occurrence-aware liveness semantic metadata drift 13ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects current provider route identity or fallback drift 12ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects source rebinding or a weakened dependency-closed failure policy 10ms
   ✓ D140-qualified D122 one-root verification diagnostics > cancels remaining Graph pacing timers when a campaign finding settles  833ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps duplicate-start pacing timer cleanup attached to the Graph lifecycle  828ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not expose the retired aggregate elapsed-budget authority 14ms
   × D140-qualified D122 one-root verification diagnostics > freezes D159 no-network qualification with live authority closed 68ms
     → expected 'sha256:689d331682c365e0ccecaa80a69610…' to be 'sha256:afafc16b83f642e2d48c740b67bc6a…' // Object.is equality
   × D140-qualified D122 one-root verification diagnostics > reproduces raw describe, raw graph.observe envelopes, and the derived run summary 52ms
     → root eval artifact generation rejects implementation manifest drift
   ✓ D140-qualified D122 one-root verification diagnostics > rejects forged admission coordinates and invalid accounting before cleanup  2449ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed before exact-tool admission on cross-task or stale candidate catalogs 50ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not expose the raw outcome input and rejects a structural-clone receipt 139ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects provider status and material-free reason drift 72ms
   ✓ D140-qualified D122 one-root verification diagnostics > derives recovery class from the factual HTTP receipt instead of the caller label  841ms
   ✓ D140-qualified D122 one-root verification diagnostics > drains every already admitted effect before rejecting an invalid receipt 226ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every removed or replaced required solution/node identity  369ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed before exact-tool admission on same-task cross-arm candidate replay 126ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects forged candidate bindings before the root Graph can admit provider work 7ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every critical edge, arm-order drift, or hidden Graph  542ms
   ✓ D140-qualified D122 one-root verification diagnostics > makes the Work Item plan DATA load-bearing for provider proposal and admission 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs five ordered replicates with six concurrent WorkItems and one paced provider slot  819ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes atomic provider-admission cuts before projecting monotonic progress  912ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not release the next provider dispatch before Graph pacing readiness 40ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not execute a validated admission after cancellation during the deferred caller turn 25ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs one five-replicate development generation with Graph-owned qualification and partition state  813ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts only currently executing provider effects across a synchronous replicate barrier  850ms
   ✓ D140-qualified D122 one-root verification diagnostics > observes an explicit empty retry lifecycle on the no-retry path  799ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps provider, exact-tool, retry-delay, and billing admissions active until settlement  1511ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed when the Graph terminal lifecycle consistency path errors 24ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps billing observation, bounded quiescence, and reconciliation inside the root Graph  813ms
   ✓ D140-qualified D122 one-root verification diagnostics > reconciles the D103-shaped 23 microusd differential only through the exact D105 certificate  1598ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts explicit provider dispatches independently from admitted attempts and cost  1615ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps a positive efficacy finding when the Graph-native billing audit rejects identity drift  844ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not fabricate efficacy when the Graph-native billing audit rejects  674ms
   ✓ D140-qualified D122 one-root verification diagnostics > correlates one bounded retry without creating a second WorkItem  813ms
   ✓ D140-qualified D122 one-root verification diagnostics > emits source retry observations only after the retry lifecycle reaches a stable cut  827ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph exhaust a repeated transport-availability candidate  810ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves one full six-arm retryable replicate through dispatchOrdinal-two admission  860ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves six retry proposals through the single paced provider lane  863ms
   ✓ D140-qualified D122 one-root verification diagnostics > retains 429 capacity identity through three recoveries and terminal exhaustion  827ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed in the Graph when valid Retry-After exceeds the recovery envelope  794ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed when Graph-visible cooldown readiness fails 117ms
   ✓ D140-qualified D122 one-root verification diagnostics > cancels an active cooldown without admitting background provider work 125ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph retain capacity identity when a fourth recovery is requested  828ms
   ✓ D140-qualified D122 one-root verification diagnostics > cleans up failed effects and keeps the finding deterministic across completion order  1606ms
   ✓ D140-qualified D122 one-root verification diagnostics > reaches a terminal finding when every provider response exhausts its output ceiling  691ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates accept a behaviorally equivalent alternative  802ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject a missing diff  803ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject public semantic failure  804ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject hidden verifier failure  799ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain provider failure  781ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject success-looking evidence from a failed exact tool  805ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize exact-tool failure over no-change  801ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject wrong-scope changes  800ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize wrong scope over public semantic failure  800ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize public semantic failure over hidden verifier failure  799ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize incomplete cleanup over other failed stages  806ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain executor exceptions as failed cleanup  801ms
   ✓ D140-qualified D122 one-root verification diagnostics > excludes technical failures only as whole matched replicates and becomes inconclusive below four  1551ms
   ✓ D140-qualified D122 one-root verification diagnostics > continues unaffected replicates after a source technical exclusion without simulating target cleanup  511ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps the entire target verification lifecycle quiet when every source is technically excluded 82ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps Graph-native spend observable when source verification fails closed 55ms
   ✓ D140-qualified D122 one-root verification diagnostics > enforces dispatchOrdinal and cost budget ceilings independently and validates all budget inputs 284ms
   ✓ D140-qualified D122 one-root verification diagnostics > settles a completed retry delay before a budget-rejected retry proposal 36ms
   ✓ D140-qualified D122 one-root verification diagnostics > deduplicates identical cleanup replay and rejects contradictory replay 42ms
   ✓ D140-qualified D122 one-root verification diagnostics > persists idempotently and rejects replay/state drift through the atomic store boundary  1231ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects Fireworks-only nonbillable evidence on the current Together route 25ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects a mismatched first cost proof before freeing its active reservation 26ms
   ✓ D154 adaptive route settlement and coherent terminal QA > conserves reported and unknown provider costs on the current Together route  817ms
   ✓ D154 adaptive route settlement and coherent terminal QA > adapts 30/60/120/240 seconds and recovers only after three usable responses across Work Items  856ms
   ✓ D154 adaptive route settlement and coherent terminal QA > keeps identical reported-cost replay quiet and rejects a conflicting response 34ms
   ✓ D154 adaptive route settlement and coherent terminal QA > retains response Retry-After after request exhaustion and applies route cooldown  834ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects stale pacing readiness even when its admission identity still matches 30ms
   ✓ D154 adaptive route settlement and coherent terminal QA > withholds the scientific finding when progress stalls during final billing  802ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects failed cleanup instead of publishing a successful incomplete-budget terminal 33ms
   ✓ D154 adaptive route settlement and coherent terminal QA > drains already-produced source tools before a partial source-cohort budget stop 35ms
 ✓ src/__tests__/spending-alerts-preset-reference.test.ts (51 tests) 91725ms
   ✓ D164 reference off > matches P3 after every input stage  1869ms
   ✓ D164 reference off > matches P4 after every input stage  17587ms
   ✓ D164 reference off > matches P5 after every input stage  13627ms
   ✓ D164 reference off > matches P6 after every input stage  15663ms
   ✓ D164 reference summary > matches P3 after every input stage  1192ms
   ✓ D164 reference summary > matches P4 after every input stage  11644ms
   ✓ D164 reference summary > matches P5 after every input stage  13473ms
   ✓ D164 reference summary > matches P6 after every input stage  15588ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts > D140-qualified D122 one-root verification diagnostics > freezes D159 no-network qualification with live authority closed
AssertionError: expected 'sha256:689d331682c365e0ccecaa80a69610…' to be 'sha256:afafc16b83f642e2d48c740b67bc6a…' // Object.is equality

Expected: "sha256:afafc16b83f642e2d48c740b67bc6afc49e3efff12a8e0d2621fed00c73f4c90"
Received: "sha256:689d331682c365e0ccecaa80a69610b0ae11278b9b4987f9b612d7fc29899f70"

 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts:1019:48
    1017| 
    1018|  it("freezes D159 no-network qualification with live authority closed"…
    1019|   expect(await measureCurrentImplementation()).toBe(CURRENT_IMPLEMENTA…
       |                                                ^
    1020|   const implementationInputs = await measureCurrentImplementationInput…
    1021|   for (const required of [

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts > D140-qualified D122 one-root verification diagnostics > reproduces raw describe, raw graph.observe envelopes, and the derived run summary
Error: root eval artifact generation rejects implementation manifest drift
 ❯ buildRootEvalGeneratedArtifactBytes evals/graph-native-rerun-avoidance/generate-root-eval-artifacts.ts:482:9
    480|  const measuredManifestDigest = await measureCurrentImplementation();
    481|  if (measuredManifestDigest !== CURRENT_IMPLEMENTATION_MANIFEST_DIGEST)
    482|   throw new Error("root eval artifact generation rejects implementatio…
       |         ^
    483|  const topology = createRootEvalTopology({
    484|   profileInput: createCurrentExactModelHarnessProfileInput(),
 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts:1446:21

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  1 failed | 142 passed | 1 skipped (144)
      Tests  2 failed | 2547 passed | 4 skipped (2553)
   Start at  13:19:56
   Duration  93.19s (transform 8.30s, setup 0ms, collect 49.18s, tests 170.62s, environment 16ms, prepare 9.19s)

/Users/davidchenallio/src/graphrefly-ts/packages/ts:
[ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL] @graphrefly/ts@0.9.0 test: `vitest run`
Exit status 1
