$ vitest run -- src/__tests__/causal-evidence-terminal.test.ts src/__tests__/solutions-causal-authority.d160.test.ts src/__tests__/solutions-causal-occurrence.d791.test.ts

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts

 ✓ src/__tests__/local-container-postgresql-docker-engine-api-v0-node.test.ts (59 tests) 749ms
 ✓ src/__tests__/agent-runtime.part-01.test.ts (5 tests) 21ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-01.test.ts (2 tests) 20ms
 ✓ src/__tests__/environment-adapters.test.ts (11 tests) 26ms
 ✓ src/__tests__/work-item-scheduling.workitem-authoring-verification-and-scheduling-surface-d333-d343-part-01.sub-02.test.ts (8 tests) 14ms
 ✓ src/__tests__/conformance.part-01.test.ts (29 tests) 27ms
 ✓ src/__tests__/agent-runtime.part-08.test.ts (12 tests) 50ms
 ✓ src/__tests__/root-eval-http-transport-leaf.test.ts (3 tests) 19ms
 ✓ src/__tests__/agent-runtime.part-10.test.ts (8 tests) 15ms
 ✓ src/__tests__/root-eval-d154-provider-cost.test.ts (42 tests) 11ms
 ✓ src/__tests__/blueprint-evidence.test.ts (6 tests) 10ms
 ✓ src/__tests__/shared-control-panel-authority.test.ts (6 tests) 10ms
 ✓ src/__tests__/messaging-recipes.test.ts (5 tests) 13ms
 ✓ src/__tests__/agent-runtime.part-11.test.ts (9 tests) 14ms
 ✓ src/__tests__/composition.test.ts (15 tests) 10ms
 ✓ src/__tests__/graph-diagnostics.test.ts (5 tests) 15ms
 ✓ src/__tests__/combinators.test.ts (19 tests) 10ms
 ✓ src/__tests__/agent-runtime.part-12.test.ts (3 tests) 8ms
 ✓ src/__tests__/lifecycle.test.ts (16 tests) 9ms
 ✓ src/__tests__/storage.d82-storage-substrate-helpers-part-03.test.ts (2 tests) 6ms
 ✓ src/__tests__/rewire.test.ts (16 tests) 17ms
 ✓ src/__tests__/testing.test.ts (8 tests) 48ms
 ✓ src/__tests__/worker.test.ts (10 tests) 8ms
 ✓ src/__tests__/capability-admission.test.ts (4 tests) 14ms
 ✓ src/__tests__/root-eval-quiet-data-boundary.test.ts (2 tests) 8ms
 ✓ src/__tests__/storage-browser.test.ts (14 tests) 7ms
 ✓ src/__tests__/qa-fixes.test.ts (6 tests) 5ms
 ✓ src/__tests__/solutions-agentic-work-item-memory.part-02.test.ts (10 tests) 16ms
 ✓ src/__tests__/cqrs-work-queue-recipes.test.ts (6 tests) 7ms
 ✓ src/__tests__/storage.attachobservesink-observe-driven-storage-binding-d57-d74.test.ts (8 tests) 10ms
 ✓ src/__tests__/control.test.ts (6 tests) 5ms
 ✓ src/__tests__/inspect.test.ts (7 tests) 10ms
 ✓ src/__tests__/causal-evidence-terminal.test.ts (2 tests) 142ms
 ✓ src/__tests__/pull.test.ts (11 tests) 34ms
 ✓ src/__tests__/render.test.ts (13 tests) 9ms
 ✓ src/__tests__/framework-adapters.test.ts (4 tests) 5ms
 ✓ src/__tests__/scoring.test.ts (8 tests) 7ms
 ✓ src/__tests__/operators-tap.test.ts (2 tests) 6ms
 ✓ src/__tests__/patterns.test.ts (1 test) 10ms
 ✓ src/__tests__/batch-dynamic.test.ts (5 tests) 5ms
 ✓ src/__tests__/root-eval-private-diagnostic-sink.test.ts (2 tests) 3ms
 ✓ src/__tests__/local-container-postgresql-podman-libpod-api-v0-rootless-node.live.test.ts (3 tests | 1 skipped) 4ms
 ✓ src/__tests__/reentrancy.test.ts (3 tests) 4ms
 ✓ src/__tests__/dispatcher.test.ts (5 tests) 3ms
 ✓ src/__tests__/root-eval-settled-spend.test.ts (3 tests) 6ms
 ✓ src/__tests__/root-eval-focused-async-adapters.test.ts (2 tests) 13ms
 ✓ src/__tests__/identity.test.ts (2 tests) 2ms
 ↓ src/__tests__/local-untrusted-js-compute-node.live.test.ts (3 tests | 3 skipped)
 ✓ src/__tests__/spending-alerts-preset-reference.test.ts (51 tests) 29727ms
   ✓ D164 reference off > matches P3 after every input stage  578ms
   ✓ D164 reference off > matches P4 after every input stage  3580ms
   ✓ D164 reference off > matches P5 after every input stage  6425ms
   ✓ D164 reference off > matches P6 after every input stage  5959ms
   ✓ D164 reference summary > matches P3 after every input stage  508ms
   ✓ D164 reference summary > matches P4 after every input stage  2990ms
   ✓ D164 reference summary > matches P5 after every input stage  3876ms
   ✓ D164 reference summary > matches P6 after every input stage  4726ms
   ✓ D164: independent pack decoding accepts a legal pack above 1 MiB  353ms
 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts (88 tests | 2 failed) 65568ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps Eval lifecycle flags factory-owned and ordinary no-output settlement implicit 2ms
   ✓ D140-qualified D122 one-root verification diagnostics > preserves every authored observation contribution at the full 175-call 140-retry bound  4225ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects conflict revisions without changing spend  1256ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps reordered exact observation replays quiet and rejects skipped revisions without changing spend  1900ms
   ✓ D140-qualified D122 one-root verification diagnostics > executes the D149 automatic precredential stage plan before live admission 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > exposes raw material-free describe JSON and the executable real-solution contract 26ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves occurrence replay, revision, provenance, and bounded retention before delivery 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed inside the root Graph instead of composing a simulated or stale profile 43ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes a finite schedule proof and occurrence-aware progress lease  1813ms
   ✓ D140-qualified D122 one-root verification diagnostics > settles an active duplicate progress occurrence by exact DATA replay 33ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not let provider pacing shorten an admitted exact-tool settlement lease  1532ms
   ✓ D140-qualified D122 one-root verification diagnostics > ignores stale progress timers and closes new Graph admissions at the current deadline  309ms
   ✓ D140-qualified D122 one-root verification diagnostics > drains an active causal tail after a Graph progress stall without an efficacy finding 62ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects occurrence-aware liveness semantic metadata drift 16ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects current provider route identity or fallback drift 35ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects source rebinding or a weakened dependency-closed failure policy 10ms
   ✓ D140-qualified D122 one-root verification diagnostics > cancels remaining Graph pacing timers when a campaign finding settles  1016ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps duplicate-start pacing timer cleanup attached to the Graph lifecycle  932ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not expose the retired aggregate elapsed-budget authority 11ms
   × D140-qualified D122 one-root verification diagnostics > freezes D159 no-network qualification with live authority closed 541ms
     → expected 'sha256:8aa99576f8324b39383e3f0daba8a6…' to be 'sha256:afafc16b83f642e2d48c740b67bc6a…' // Object.is equality
   × D140-qualified D122 one-root verification diagnostics > reproduces raw describe, raw graph.observe envelopes, and the derived run summary 77ms
     → root eval artifact generation rejects implementation manifest drift
   ✓ D140-qualified D122 one-root verification diagnostics > rejects forged admission coordinates and invalid accounting before cleanup  3065ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed before exact-tool admission on cross-task or stale candidate catalogs 51ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not expose the raw outcome input and rejects a structural-clone receipt 147ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects provider status and material-free reason drift 79ms
   ✓ D140-qualified D122 one-root verification diagnostics > derives recovery class from the factual HTTP receipt instead of the caller label  842ms
   ✓ D140-qualified D122 one-root verification diagnostics > drains every already admitted effect before rejecting an invalid receipt 230ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every removed or replaced required solution/node identity  397ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed before exact-tool admission on same-task cross-arm candidate replay 139ms
   ✓ D140-qualified D122 one-root verification diagnostics > rejects forged candidate bindings before the root Graph can admit provider work 7ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed for every critical edge, arm-order drift, or hidden Graph  635ms
   ✓ D140-qualified D122 one-root verification diagnostics > makes the Work Item plan DATA load-bearing for provider proposal and admission 1ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs five ordered replicates with six concurrent WorkItems and one paced provider slot  964ms
   ✓ D140-qualified D122 one-root verification diagnostics > publishes atomic provider-admission cuts before projecting monotonic progress  1023ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not release the next provider dispatch before Graph pacing readiness 41ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not execute a validated admission after cancellation during the deferred caller turn 26ms
   ✓ D140-qualified D122 one-root verification diagnostics > runs one five-replicate development generation with Graph-owned qualification and partition state  961ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts only currently executing provider effects across a synchronous replicate barrier  982ms
   ✓ D140-qualified D122 one-root verification diagnostics > observes an explicit empty retry lifecycle on the no-retry path  973ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps provider, exact-tool, retry-delay, and billing admissions active until settlement  1572ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed when the Graph terminal lifecycle consistency path errors 24ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps billing observation, bounded quiescence, and reconciliation inside the root Graph  948ms
   ✓ D140-qualified D122 one-root verification diagnostics > reconciles the D103-shaped 23 microusd differential only through the exact D105 certificate  1953ms
   ✓ D140-qualified D122 one-root verification diagnostics > counts explicit provider dispatches independently from admitted attempts and cost  1978ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps a positive efficacy finding when the Graph-native billing audit rejects identity drift  933ms
   ✓ D140-qualified D122 one-root verification diagnostics > does not fabricate efficacy when the Graph-native billing audit rejects  711ms
   ✓ D140-qualified D122 one-root verification diagnostics > correlates one bounded retry without creating a second WorkItem  966ms
   ✓ D140-qualified D122 one-root verification diagnostics > emits source retry observations only after the retry lifecycle reaches a stable cut  1076ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph exhaust a repeated transport-availability candidate  971ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves one full six-arm retryable replicate through dispatchOrdinal-two admission  1117ms
   ✓ D140-qualified D122 one-root verification diagnostics > conserves six retry proposals through the single paced provider lane  1271ms
   ✓ D140-qualified D122 one-root verification diagnostics > retains 429 capacity identity through three recoveries and terminal exhaustion  1121ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed in the Graph when valid Retry-After exceeds the recovery envelope  889ms
   ✓ D140-qualified D122 one-root verification diagnostics > fails closed when Graph-visible cooldown readiness fails 130ms
   ✓ D140-qualified D122 one-root verification diagnostics > cancels an active cooldown without admitting background provider work 139ms
   ✓ D140-qualified D122 one-root verification diagnostics > lets the Graph retain capacity identity when a fourth recovery is requested  917ms
   ✓ D140-qualified D122 one-root verification diagnostics > cleans up failed effects and keeps the finding deterministic across completion order  2334ms
   ✓ D140-qualified D122 one-root verification diagnostics > reaches a terminal finding when every provider response exhausts its output ceiling  893ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates accept a behaviorally equivalent alternative  1098ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject a missing diff  1069ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject public semantic failure  1028ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject hidden verifier failure  1082ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain provider failure  1081ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject success-looking evidence from a failed exact tool  880ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize exact-tool failure over no-change  1065ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates reject wrong-scope changes  1143ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize wrong scope over public semantic failure  918ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize public semantic failure over hidden verifier failure  1037ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates prioritize incomplete cleanup over other failed stages  1061ms
   ✓ D140-qualified D122 one-root verification diagnostics > verification gates retain executor exceptions as failed cleanup  987ms
   ✓ D140-qualified D122 one-root verification diagnostics > excludes technical failures only as whole matched replicates and becomes inconclusive below four  1900ms
   ✓ D140-qualified D122 one-root verification diagnostics > continues unaffected replicates after a source technical exclusion without simulating target cleanup  544ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps the entire target verification lifecycle quiet when every source is technically excluded 82ms
   ✓ D140-qualified D122 one-root verification diagnostics > keeps Graph-native spend observable when source verification fails closed 56ms
   ✓ D140-qualified D122 one-root verification diagnostics > enforces dispatchOrdinal and cost budget ceilings independently and validates all budget inputs  407ms
   ✓ D140-qualified D122 one-root verification diagnostics > settles a completed retry delay before a budget-rejected retry proposal 62ms
   ✓ D140-qualified D122 one-root verification diagnostics > deduplicates identical cleanup replay and rejects contradictory replay 44ms
   ✓ D140-qualified D122 one-root verification diagnostics > persists idempotently and rejects replay/state drift through the atomic store boundary  1393ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects Fireworks-only nonbillable evidence on the current Together route 30ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects a mismatched first cost proof before freeing its active reservation 27ms
   ✓ D154 adaptive route settlement and coherent terminal QA > conserves reported and unknown provider costs on the current Together route  991ms
   ✓ D154 adaptive route settlement and coherent terminal QA > adapts 30/60/120/240 seconds and recovers only after three usable responses across Work Items  1039ms
   ✓ D154 adaptive route settlement and coherent terminal QA > keeps identical reported-cost replay quiet and rejects a conflicting response 35ms
   ✓ D154 adaptive route settlement and coherent terminal QA > retains response Retry-After after request exhaustion and applies route cooldown  1049ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects stale pacing readiness even when its admission identity still matches 32ms
   ✓ D154 adaptive route settlement and coherent terminal QA > withholds the scientific finding when progress stalls during final billing  1003ms
   ✓ D154 adaptive route settlement and coherent terminal QA > rejects failed cleanup instead of publishing a successful incomplete-budget terminal 36ms
   ✓ D154 adaptive route settlement and coherent terminal QA > drains already-produced source tools before a partial source-cohort budget stop 38ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts > D140-qualified D122 one-root verification diagnostics > freezes D159 no-network qualification with live authority closed
AssertionError: expected 'sha256:8aa99576f8324b39383e3f0daba8a6…' to be 'sha256:afafc16b83f642e2d48c740b67bc6a…' // Object.is equality

Expected: "sha256:afafc16b83f642e2d48c740b67bc6afc49e3efff12a8e0d2621fed00c73f4c90"
Received: "sha256:8aa99576f8324b39383e3f0daba8a60941ec2d67f6cb9bb72dc0c90202d8ccb6"

 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts:1019:48
    1017| 
    1018|  it("freezes D159 no-network qualification with live authority closed"…
    1019|   expect(await measureCurrentImplementation()).toBe(CURRENT_IMPLEMENTA…
       |                                                ^
    1020|   const implementationInputs = await measureCurrentImplementationInput…
    1021|   for (const required of [

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts > D140-qualified D122 one-root verification diagnostics > reproduces raw describe, raw graph.observe envelopes, and the derived run summary
Error: root eval artifact generation rejects implementation manifest drift
 ❯ buildRootEvalGeneratedArtifactBytes evals/graph-native-rerun-avoidance/generate-root-eval-artifacts.ts:482:9
    480|  const measuredManifestDigest = await measureCurrentImplementation();
    481|  if (measuredManifestDigest !== CURRENT_IMPLEMENTATION_MANIFEST_DIGEST)
    482|   throw new Error("root eval artifact generation rejects implementatio…
       |         ^
    483|  const topology = createRootEvalTopology({
    484|   profileInput: createCurrentExactModelHarnessProfileInput(),
 ❯ src/__tests__/solutions-agentic-memory-work-item-root-eval-topology.test.ts:1446:21

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  1 failed | 143 passed | 1 skipped (145)
      Tests  2 failed | 2552 passed | 4 skipped (2558)
   Start at  08:11:27
   Duration  67.50s (transform 6.13s, setup 0ms, collect 40.27s, tests 112.23s, environment 16ms, prepare 8.57s)

/Users/davidchenallio/src/graphrefly-ts/packages/ts:
[ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL] @graphrefly/ts@0.9.0 test: `vitest run -- src/__tests__/causal-evidence-terminal.test.ts src/__tests__/solutions-causal-authority.d160.test.ts src/__tests__/solutions-causal-occurrence.d791.test.ts`
Exit status 1
