Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 .../source/causal-event-correlation.test.mjs       |   208 +
 .../source/qualify-causal-event-clock.mjs          |   133 +
 .../source/verify-causal-event-clock.py            |   107 +
 .../tool-write-hook-incidents.json                 |     7 +
 .../verification-attempt.json                      |    10 +
 .../verification-final-rejection.json              |     6 +
 .../artifact-index.json                            |   191 +
 .../evidence.tar.gz                                |   Bin 0 -> 920550 bytes
 .../verification.json                              |     7 +
 .../causal-flush-copy-evidence-v1/evidence.tar.gz  |   Bin 0 -> 1257311 bytes
 .../evals/causal-flush-copy-evidence-v1/index.json |     7 +
 .../evidence.tar.gz                                |   Bin 0 -> 4126800 bytes
 .../causal-granularity-evidence-v1/evidence.tar.gz |   Bin 0 -> 2118977 bytes
 .../causal-granularity-evidence-v1/index.json      |     5 +
 .../causal-h-closeout-evidence-v1/evidence.tar.gz  |   Bin 0 -> 491016 bytes
 .../causal-host-call-local/attempt-1/baseline.mjs  |  8740 +++++++
 .../attempt-1/baseline.mjs.map                     |     7 +
 .../causal-host-call-local/attempt-1/driver.mjs    |    15 +
 .../causal-host-call-local/attempt-1/method.json   |   275 +
 .../causal-host-call-local/attempt-1/prototype.mjs |  8750 +++++++
 .../attempt-1/prototype.mjs.map                    |     7 +
 .../causal-host-call-local/attempt-1/receipt.json  | 14230 +++++++++++
 .../causal-host-lifetime-cpu/attempt-1/method.json |   263 +
 .../attempt-1/off-first8-attribution.json          |  2034 ++
 .../attempt-1/off-first8.cpuprofile                |     1 +
 .../attempt-1/off-last8-attribution.json           |  1825 ++
 .../attempt-1/off-last8.cpuprofile                 |     1 +
 .../attempt-1/receipt.json                         |  3896 +++
 .../attempt-1/summary-first8-attribution.json      |  1977 ++
 .../attempt-1/summary-first8.cpuprofile            |     1 +
 .../attempt-1/summary-last8-attribution.json       |  1830 ++
 .../attempt-1/summary-last8.cpuprofile             |     1 +
 .../causal-host-lifetime-cpu/attempt-1/worker.mjs  |  9124 +++++++
 .../attempt-1/worker.mjs.map                       |     7 +
 .../local-files-v1.tar.gz                          |   Bin 0 -> 133188 bytes
 .../attempt-2026-09-14T20-21-41-018Z.tar.gz        |   Bin 0 -> 3465871 bytes
 .../attempt-2026-09-14T20-24-29-301Z.tar.gz        |   Bin 0 -> 3682929 bytes
 .../attempt-2026-09-14T20-25-30-682Z.tar.gz        |   Bin 0 -> 3684467 bytes
 .../attempt-2026-09-14T20-26-15-335Z.tar.gz        |   Bin 0 -> 3683676 bytes
 .../future-execution-manifest.json                 |  1926 ++
 .../attempt-2026-09-14T20-26-15-335Z/summary.json  |  5516 +++++
 .../causal-l-closeout-evidence-v1/evidence.tar.gz  |   Bin 0 -> 78889 bytes
 .../evals/causal-l-closeout-evidence-v1/index.json |    66 +
 .../causal-l-index-preservation-v1/evidence.tar.gz |   Bin 0 -> 10137458 bytes
 .../causal-l-owner-preservation-v1/evidence.tar.gz |   Bin 0 -> 141833 bytes
 archive/evals/causal-neutral-driver-v1/.gitignore  |     3 +
 .../evals/causal-neutral-driver-v1/analysis.json   |   733 +
 .../causal-neutral-driver-v1/archive-proof.json    |    12 +
 .../causal-neutral-driver-v1/artifact-index.json   |   192 +
 .../development-notes.json                         |     9 +
 .../evals/causal-neutral-driver-v1/evidence.tar.gz |   Bin 0 -> 1597116 bytes
 .../independent-verification.json                  |   297 +
 .../causal-neutral-driver-v1/preservation.json     |    12 +
 .../causal-neutral-driver-v1/qualification.json    |    68 +
 .../causal-neutral-driver-v1/run/reservation.json  |    56 +
 .../causal-neutral-driver-v1/static-review.json    |    16 +
 .../artifact-index.json                            |  1992 ++
 .../evidence.tar.gz                                |   Bin 0 -> 27555618 bytes
 .../verification.json                              |   123 +
 .../archive-verification.json                      |    13 +
 .../artifact-index.json                            |   326 +
 .../evidence.tar.gz                                |   Bin 0 -> 3818196 bytes
 .../causal-performance-repetition-v2/receipt.json  |   439 +
 .../causal-performance-repetition-v2/result.json   |   230 +
 .../evidence.tar.gz                                |   Bin 0 -> 977407 bytes
 .../evidence.tar.gz                                |   Bin 0 -> 1224585 bytes
 .../causal-policy-conflict-evidence-v1/index.json  |     5 +
 .../evidence.tar.gz                                |   Bin 0 -> 1455321 bytes
 .../artifact-index.json                            |   165 +
 .../evidence.tar.gz                                |   Bin 0 -> 2796510 bytes
 .../verification.json                              |     7 +
 .../evidence.tar.gz                                |   Bin 0 -> 586444 bytes
 .../index.json                                     |     6 +
 .../evidence.tar.gz                                |   Bin 0 -> 1037301 bytes
 .../causal-receipt-holdout-evidence-v1/index.json  |     5 +
 .../evidence.tar.gz                                |   Bin 0 -> 1126846 bytes
 .../causal-receipt-identity-evidence-v1/index.json |     5 +
 .../evidence.tar.gz                                |   Bin 0 -> 713700 bytes
 .../causal-receipt-lazy-evidence-v1/index.json     |     5 +
 .../causal-recording-diagnostic-v1/.gitignore      |     1 +
 .../artifact-index.json                            |   370 +
 .../causal-recording-diagnostic-v1/evidence.tar.gz |   Bin 0 -> 2297909 bytes
 archive/evals/causal-recording-tools-v1/.gitignore |     1 +
 .../causal-recording-tools-v1/artifact-index.json  |   108 +
 .../causal-recording-tools-v1/prepared.tar.gz      |   Bin 0 -> 468294 bytes
 .../evidence.tar.gz                                |   Bin 0 -> 1132039 bytes
 .../causal-ref-comparison-evidence-v1/index.json   |     6 +
 .../artifact-index.json                            |   199 +
 .../causal-release-boundaries-v1/evidence.tar.gz   |   Bin 0 -> 3311197 bytes
 .../artifact-index.json                            |    81 +
 .../evidence.tar.gz                                |   Bin 0 -> 184237 bytes
 .../artifact-index.json                            |   293 +
 .../evidence.tar.gz                                |   Bin 0 -> 1146704 bytes
 .../artifact-index.json                            |    32 +
 .../evidence.tar.gz                                |   Bin 0 -> 36726 bytes
 .../artifact-index.json                            |   194 +
 .../evidence.tar.gz                                |   Bin 0 -> 692211 bytes
 .../artifact-index.json                            |    19 +
 .../causal-release-preflight-v1/evidence.tar.gz    |   Bin 0 -> 327730 bytes
 .../evidence.tar.gz                                |   Bin 0 -> 882568 bytes
 .../causal-remaining-cpu-evidence-v1/index.json    |     6 +
 .../evidence.tar.gz                                |   Bin 0 -> 914728 bytes
 .../causal-remaining-cpu-v2-evidence/index.json    |     7 +
 .../artifact-index.json                            |   802 +
 .../evidence.tar.gz                                |   Bin 0 -> 843528 bytes
 .../artifact-index.json                            |   782 +
 .../prepared.tar.gz                                |   Bin 0 -> 672246 bytes
 .../artifact-index.json                            |  2190 ++
 .../evidence.tar.gz                                |   Bin 0 -> 3694601 bytes
 .../artifact-index.json                            |   790 +
 .../prepared.tar.gz                                |   Bin 0 -> 675218 bytes
 .../artifact-index.json                            |  2294 ++
 .../evidence.tar.gz                                |   Bin 0 -> 3895362 bytes
 .../artifact-index.json                            |   790 +
 .../prepared.tar.gz                                |   Bin 0 -> 676732 bytes
 .../artifact-index.json                            |    45 +
 .../causal-soak-timeout-audit-v1/evidence.tar.gz   |   Bin 0 -> 8261 bytes
 .../evidence.tar.gz                                |   Bin 0 -> 1240088 bytes
 .../index.json                                     |     5 +
 .../artifact-index.json                            |    95 +
 .../prepared.tar.gz                                |   Bin 0 -> 458019 bytes
 .../evals/causal-workload-diagnostic-v1/.gitignore |     2 +
 .../artifact-index.json                            |   460 +
 .../causal-workload-diagnostic-v1/evidence.tar.gz  |   Bin 0 -> 3208803 bytes
 .../artifact-index.json                            |   830 +
 .../library-registration-check-v1/evidence.tar.gz  |   Bin 0 -> 1496064 bytes
 .../integrity-check.json                           |     7 +
 .../performance-analysis.json                      |   246 +
 .../evals/library-registration-check-v1/plan.json  |    21 +
 .../library-registration-check-v1/receipt.json     |    44 +
 .../library-registration-check-v1/result.json      |   312 +
 .../root-preservation.json                         |     8 +
 .../source-bindings.json                           |    86 +
 .../library-registration-cost-v1/analysis.json     |  4406 ++++
 .../artifact-index.json                            |   316 +
 .../library-registration-cost-v1/evidence.tar.gz   |   Bin 0 -> 1691236 bytes
 .../evals/library-registration-cost-v1/gate-0.log  |     2 +
 .../evals/library-registration-cost-v1/gate-1.log  |     2 +
 .../evals/library-registration-cost-v1/gate-2.log  |     3 +
 .../evals/library-registration-cost-v1/gate-3.log  |    66 +
 .../evals/library-registration-cost-v1/gate-4.log  |   180 +
 .../evals/library-registration-cost-v1/gates.json  |    55 +
 .../integrity-check.json                           |    16 +
 .../library-registration-cost-v1/receipt.json      |    34 +
 .../evals/library-registration-cost-v1/result.json |  2165 ++
 .../evals/library-registration-cost-v1/review.json |    18 +
 .../root-preservation.json                         |     8 +
 archive/evals/library-registration-cost-v1/run.log |    35 +
 .../library-registration-v1/artifact-index.json    |   125 +
 .../evals/library-registration-v1/evidence.tar.gz  |   Bin 0 -> 1655815 bytes
 archive/evals/library-registration-v1/result.json  |   219 +
 biome.json                                         |   262 +-
 decisions/decisions.jsonl                          |     6 +
 decisions/execution.jsonl                          |     2 +
 .../causal-admission-capacity-review/README.md     |   108 +
 .../causal-admission-capacity-review/receipt.json  |    18 +
 .../causal-assembly-closeout-review/README.md      |    79 +
 .../causal-assembly-closeout-review/audit.py       |    20 +
 .../binding-audit.json                             |   622 +
 docs/design/causal-audience-review/README.md       |    74 +
 docs/design/causal-audience-review/receipt.json    |    29 +
 docs/design/causal-b121-proof-plan/README.md       |   110 +
 docs/design/causal-b121-proof-plan/audit.json      |   424 +
 .../README.md                                      |    80 +
 .../approval.json                                  |    22 +
 .../receipt.json                                   |   122 +
 docs/design/causal-block-history-v1.check.json     |    29 +
 docs/design/causal-block-history-v1.md             |   201 +
 docs/design/causal-cjs-batch-fix/README.md         |    36 +
 .../causal-cjs-batch-fix/artifact-manifests.json   |  5526 +++++
 docs/design/causal-cjs-batch-fix/artifacts.log     |     8 +
 .../causal-cjs-batch-fix/baseline-34-cases.log     |     2 +
 .../baseline-initial-expectation.log               |     2 +
 .../causal-cjs-batch-fix/baseline-regression.log   |     2 +
 .../design/causal-cjs-batch-fix/baseline-size.json |     7 +
 docs/design/causal-cjs-batch-fix/build.log         |   768 +
 docs/design/causal-cjs-batch-fix/exports.log       |     6 +
 .../causal-cjs-batch-fix/final-source-check.log    |     1 +
 .../import-observations-initial.json               |   198 +
 .../causal-cjs-batch-fix/import-observations.json  |   198 +
 docs/design/causal-cjs-batch-fix/lint.log          |   479 +
 .../causal-cjs-batch-fix/measure-imports.mjs       |    75 +
 docs/design/causal-cjs-batch-fix/plan.md           |    13 +
 docs/design/causal-cjs-batch-fix/receipt.json      |   123 +
 docs/design/causal-cjs-batch-fix/tests.log         |   244 +
 .../README.md                                      |    58 +
 .../analysis.json                                  |  1344 ++
 .../analyze.py                                     |    33 +
 .../approval.json                                  |    23 +
 .../cpu-python-regression.log                      |     5 +
 .../cpu-regression.log                             |     1 +
 .../dashboard.log                                  |    64 +
 .../full-ts-exit.json                              |     1 +
 .../full-ts.log                                    |   298 +
 .../independent-verification.json                  |  7912 +++++++
 .../lint-exit.json                                 |     1 +
 .../lint.log                                       |   116 +
 .../loaded-tests.log                               |     1 +
 .../matched-comparisons.csv                        |    49 +
 .../portable-self-verification.json                |  7912 +++++++
 .../portable-verification.json                     |  7912 +++++++
 .../preservation-after.json                        |    14 +
 .../preservation-before.json                       |    13 +
 .../private-check-exits.json                       |     6 +
 .../qualification.json                             |    68 +
 .../receipt.json                                   |   150 +
 .../review.json                                    |    15 +
 .../segment-arithmetic-verification.json           |    47 +
 .../source-tests.log                               |     5 +
 .../verify-segments.mjs                            |    49 +
 .../workspace.log                                  |   178 +
 docs/design/causal-cleanup-segments-v1.check.json  |    22 +
 docs/design/causal-cleanup-segments-v1.md          |   126 +
 .../README.md                                      |    73 +
 .../approval.json                                  |    25 +
 .../governance-authority.log                       |   178 +
 .../governance-checks.json                         |    19 +
 .../governance-dashboard.log                       |    64 +
 .../qualification.json                             |    46 +
 .../receipt.json                                   |   126 +
 .../reviews.json                                   |    25 +
 .../verifier-result.json                           |    37 +
 .../causal-cold-position-pairs-v3.check.json       |   101 +
 docs/design/causal-cold-position-pairs-v3.md       |   154 +
 docs/design/causal-completion-integrated-plan.md   |   180 +
 .../causal-console-marker-replay-v1/README.md      |    60 +
 .../causal-console-marker-replay-v1/approval.json  |    25 +
 .../causal-console-marker-replay-v1/receipt.json   |    71 +
 docs/design/causal-construction-closeout/README.md |    64 +
 .../causal-construction-closeout/artifact.log      |     8 +
 docs/design/causal-construction-closeout/build.log |   641 +
 .../causal-construction-closeout/lint-attempt1.log |   753 +
 .../lint-attempt2-build-overlap.log                |   493 +
 docs/design/causal-construction-closeout/lint.log  |   477 +
 .../causal-construction-closeout/mutations.json    |   169 +
 .../causal-construction-closeout/performance.json  | 23718 +++++++++++++++++++
 .../causal-construction-closeout/receipt.json      |    39 +
 .../source-binding.json                            |  3978 ++++
 docs/design/causal-construction-closeout/tests.log |   242 +
 .../README.md                                      |    90 +
 .../approval.json                                  |    23 +
 .../receipt.json                                   |   424 +
 .../README.md                                      |    95 +
 .../approval.json                                  |    21 +
 .../receipt.json                                   |   359 +
 docs/design/causal-control-role-crossover-v1.md    |   167 +
 docs/design/causal-cost-investigation/README.md    |   106 +
 docs/design/causal-cost-investigation/STATUS.md    |    67 +
 .../aligned-capture/.gitignore                     |     3 +
 .../aligned-capture/README.md                      |    77 +
 .../aligned-capture/approval.txt                   |    17 +
 .../aligned-capture/approval.txt.claim.json        |     4 +
 .../aligned-capture/receipt.json                   |    13 +
 .../aligned-capture/summarize.py                   |    40 +
 .../aligned-capture/summary.json                   |   758 +
 .../aligned-clock-preparation/.gitignore           |     2 +
 .../aligned-clock-preparation/README.md            |    43 +
 .../aligned-clock-preparation/apple-header.json    |     4 +
 .../aligned-clock-preparation/evidence-index.json  |    15 +
 .../aligned-clock-preparation/mach_time.h          |    77 +
 .../aligned-clock-preparation/plan.json            |    88 +
 .../aligned-clock-preparation/plan.json.claim.json |     4 +
 .../aligned-clock-preparation/platform.json        |    47 +
 .../probes/00/analysis.json                        |    22 +
 .../probes/00/command.json                         |    14 +
 .../aligned-clock-preparation/probes/00/exit.json  |    22 +
 .../probes/00/native-clock.json                    |    12 +
 .../aligned-clock-preparation/probes/00/probe.json |     1 +
 .../probes/00/process.json                         |     1 +
 .../probes/00/profile.json                         |     1 +
 .../aligned-clock-preparation/probes/00/stderr.log |     0
 .../aligned-clock-preparation/probes/00/stdout.log |     0
 .../aligned-clock-preparation/probes/result.json   |    48 +
 .../aligned-clock-preparation/replay.py            |    35 +
 .../aligned-clock-preparation/source-proof.md      |    15 +
 .../aligned-clock-preparation/source.tar.gz        |   Bin 0 -> 52733 bytes
 .../aligned-clock-preparation/sources.json         |    50 +
 .../aligned-clock-preparation/verification.json    |    27 +
 .../aligned-runtime-design-check.json              |    29 +
 .../aligned-runtime-design.md                      |   148 +
 .../aligned-tools/.gitignore                       |     2 +
 .../aligned-tools/README.md                        |    78 +
 .../aligned-tools/archive-replay.json              |    12 +
 .../aligned-tools/artifact-index.json              |   118 +
 .../aligned-tools/checks.json                      |    15 +
 .../aligned-tools/frozen-verifier-smoke.json       |     7 +
 .../aligned-tools/prepared.tar.gz                  |   Bin 0 -> 516145 bytes
 .../aligned-tools/qualification.json               |   237 +
 .../aligned-tools/verification.json                |     8 +
 .../causal-cost-investigation/analyze-profile.py   |    27 +
 .../anchor-clock-preparation/README.md             |    65 +
 .../anchor-clock-preparation/evidence-index.json   |    42 +
 .../anchor-clock-preparation/frozen-inputs.tar.gz  |   Bin 0 -> 87590 bytes
 .../anchor-clock-preparation/plan.json             |   100 +
 .../anchor-clock-preparation/plan.json.claim.json  |     4 +
 .../anchor-clock-preparation/pre-execution.md      |     8 +
 .../probes/00/analysis.json                        |    30 +
 .../probes/00/command.json                         |    14 +
 .../anchor-clock-preparation/probes/00/exit.json   |    22 +
 .../probes/00/native-clock.json                    |    12 +
 .../anchor-clock-preparation/probes/00/probe.json  |     1 +
 .../probes/00/process.json                         |     1 +
 .../probes/00/profile.json                         |     1 +
 .../anchor-clock-preparation/probes/00/stderr.log  |     0
 .../anchor-clock-preparation/probes/00/stdout.log  |     0
 .../probes/01/analysis.json                        |    30 +
 .../probes/01/command.json                         |    14 +
 .../anchor-clock-preparation/probes/01/exit.json   |    22 +
 .../probes/01/native-clock.json                    |    12 +
 .../anchor-clock-preparation/probes/01/probe.json  |     1 +
 .../probes/01/process.json                         |     1 +
 .../probes/01/profile.json                         |     1 +
 .../anchor-clock-preparation/probes/01/stderr.log  |     0
 .../anchor-clock-preparation/probes/01/stdout.log  |     0
 .../probes/02/analysis.json                        |    30 +
 .../probes/02/command.json                         |    14 +
 .../anchor-clock-preparation/probes/02/exit.json   |    22 +
 .../probes/02/native-clock.json                    |    12 +
 .../anchor-clock-preparation/probes/02/probe.json  |     1 +
 .../probes/02/process.json                         |     1 +
 .../probes/02/profile.json                         |     1 +
 .../anchor-clock-preparation/probes/02/stderr.log  |     0
 .../anchor-clock-preparation/probes/02/stdout.log  |     0
 .../probes/03/analysis.json                        |    11 +
 .../probes/03/command.json                         |    15 +
 .../anchor-clock-preparation/probes/03/exit.json   |    15 +
 .../probes/03/native-clock.json                    |    12 +
 .../anchor-clock-preparation/probes/03/probe.json  |     1 +
 .../probes/03/process.json                         |     1 +
 .../anchor-clock-preparation/probes/03/stderr.log  |     0
 .../anchor-clock-preparation/probes/03/stdout.log  |     0
 .../anchor-clock-preparation/probes/result.json    |   105 +
 .../anchor-clock-preparation/probes/timebase.json  |     4 +
 .../anchor-clock-preparation/replay.py             |    66 +
 .../anchor-clock-preparation/verification.json     |    26 +
 .../design/causal-cost-investigation/authority.log |   178 +
 .../baseline-receipt.json                          |    13 +
 .../caller-attribution.json                        |    49 +
 .../candidate-review/README.md                     |    48 +
 .../candidate-review/analyze.py                    |    31 +
 .../candidate-review/authority.log                 |   178 +
 .../candidate-review/dashboard.log                 |    64 +
 .../candidate-review/partition.json                |    86 +
 .../candidate-review/preservation.json             |    14 +
 .../candidate-review/receipt.json                  |    12 +
 .../clock-anchor-design/README.md                  |   131 +
 .../clock-anchor-design/arithmetic.json            |     9 +
 .../clock-anchor-design/check.py                   |    27 +
 .../clock-anchor-design/node_process-inl.h         |    26 +
 .../clock-anchor-design/node_process.h             |   112 +
 .../clock-anchor-design/per_thread.js              |   553 +
 .../clock-anchor-design/sources.json               |    20 +
 .../comparison-proof/authority.log                 |   178 +
 .../comparison-proof/corrected-counts.json         |   119 +
 .../comparison-proof/count-lint-v1.mjs             |    78 +
 .../comparison-proof/count.mjs                     |    33 +
 .../comparison-proof/dashboard.log                 |    64 +
 .../comparison-proof/exit.json                     |     5 +
 .../comparison-proof/instrumentation.json          |    12 +
 .../comparison-proof/instrumentation.patch         |    38 +
 .../comparison-proof/partial-counts.jsonl          |    11 +
 .../comparison-proof/prepare-run.py                |    29 +
 .../comparison-proof/preservation.json             |    14 +
 .../comparison-proof/receipt.json                  |    30 +
 .../comparison-proof/remaining-exit.json           |     6 +
 .../comparison-proof/remaining-lint-v1.mjs         |    61 +
 .../comparison-proof/remaining-result.json         |   239 +
 .../comparison-proof/remaining-stderr.log          |     0
 .../comparison-proof/remaining-stdout.log          |     0
 .../comparison-proof/remaining.mjs                 |    22 +
 .../comparison-proof/review.md                     |    63 +
 .../comparison-proof/stderr.log                    |   364 +
 .../comparison-proof/stdout.log                    |     0
 .../comparison-proof/verification.json             |     8 +
 .../design/causal-cost-investigation/dashboard.log |    64 +
 .../dependency-comparison-capture/README.md        |    60 +
 .../archive-replay.json                            |     6 +
 .../authority-check.log                            |   178 +
 .../authorization-context.json                     |    19 +
 .../collector-exit.json                            |     1 +
 .../dependency-comparison-capture/collector.log    |    49 +
 .../dashboard-check.log                            |    64 +
 .../dependency-comparison-capture/report.json      |     1 +
 .../runtime-preflight.json                         |    12 +
 .../runtime-review.md                              |    16 +
 .../dependency-comparison-tools/.gitignore         |     2 +
 .../dependency-comparison-tools/PLAN.md            |    39 +
 .../dependency-comparison-tools/README.md          |    50 +
 .../approval.example.json                          |     9 +
 .../dependency-comparison-tools/approval.json      |     8 +
 .../dependency-comparison-tools/build-lint-v1.mjs  |   204 +
 .../dependency-comparison-tools/build.mjs          |   204 +
 .../dependency-comparison-tools/capture-claim.json |     1 +
 .../checks/archive-replay.log                      |     1 +
 .../checks/collector.log                           |     2 +
 .../dependency-comparison-tools/checks/driver.log  |     1 +
 .../checks/failures.log                            |    20 +
 .../checks/pipeline.log                            |    53 +
 .../checks/qualification.json                      |    21 +
 .../checks/verifier.log                            |     1 +
 .../dependency-comparison-tools/child.mjs          |   102 +
 .../dependency-comparison-tools/collect.py         |   105 +
 .../dependency-comparison-tools/continuity.py      |    15 +
 .../dependency-comparison-tools/driver.mjs         |    88 +
 .../dependency-comparison-tools/fake_runtime.py    |    39 +
 .../dependency-comparison-tools/freeze.py          |    15 +
 .../dependency-comparison-tools/prepare.py         |    34 +
 .../dependency-comparison-tools/test_collector.py  |    21 +
 .../dependency-comparison-tools/test_driver.mjs    |    44 +
 .../dependency-comparison-tools/test_failures.py   |    54 +
 .../dependency-comparison-tools/test_pipeline.py   |    39 +
 .../dependency-comparison-tools/test_verify.py     |    97 +
 .../dependency-comparison-tools/verify.py          |   191 +
 .../README.md                                      |    68 +
 .../comparison-plan.md                             |    47 +
 .../receipt.json                                   |   147 +
 .../source-binding.json                            |    15 +
 .../dependency-initialization-review/README.md     |   119 +
 .../source-binding.json                            |    35 +
 .../dependency-measurement-design/README.md        |   132 +
 .../design-check.json                              |    12 +
 .../dependency-order-audit/README.md               |    59 +
 .../dependency-order-audit/analysis.json           |  8767 +++++++
 .../dependency-order-audit/analyze.py              |    47 +
 .../diagnostic-capture/README.md                   |   102 +
 .../diagnostic-capture/analysis.json               |  7717 ++++++
 .../diagnostic-capture/approval.txt                |     5 +
 .../diagnostic-capture/approval.txt.claim.json     |     4 +
