$ pnpm --filter @graphrefly/ts test:root-eval-soak
$ vitest run --config vitest.root-eval-soak.config.ts

 RUN  v3.2.4 /Users/davidchenallio/src/graphrefly-ts/packages/ts
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically persists D113 semantic success with a rejected billing audit  401ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > reconciles rejected post-usage response shapes at their independently validated cost  23005ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > completes an all-Work-Item 429 lifecycle beyond the old projection bounds for development-1  118155ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > completes an all-Work-Item 429 lifecycle beyond the old projection bounds for development-3  126660ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > derives and enforces the exact 175-provider/140-retry topology boundary offline  1182ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies Together through five sources and all thirty target Work Items without network  72167ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > runs the full five-replicate six-arm development-6 bank through no-network Graph integration  76405ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > runs the full five-replicate six-arm development-7 bank through no-network Graph integration  78301ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > executes one admitted effect against a frozen isolated workspace and behavioral verifiers  30920ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-1'/'target'  39004ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-3'/'source'  23166ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-3'/'target'  24693ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-4'/'source'  24349ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-4'/'target'  24100ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-5'/'source'  29796ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-5'/'target'  23050ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-6'/'source'  30013ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-6'/'target'  24020ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-7'/'source'  25815ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > qualifies five orthogonal mechanisms with ambiguous public and discriminating private verifiers: 'development-7'/'target'  24080ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically seals the D157 two-bank horizon and fails closed outside it  931ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > atomically precommits the D159 development-6/7 horizon and all-pairs isolation  1530ms
   ✓ D145 live-boundary qualification over immutable D116/D117 and D118/D120 evidence > keeps historical D85 coordinates inspectable but rejects their reuse by D140  10737ms

 Test Files  1 passed (1)
      Tests  221 passed (221)
   Start at  15:25:45
   Duration  987.00s (transform 1.04s, setup 0ms, collect 1.25s, tests 985.48s, environment 0ms, prepare 63ms)

